Statistics for numeric columns in AI_agent_test_sepsis_features.csv:

Column: Unnamed: 0
          Unnamed: 0
count   49159.000000
mean   123874.688012
std     70966.555068
min         0.000000
25%     63359.500000
50%    122159.000000
75%    184911.500000
max    247578.000000

Column: bloc
               bloc
count  49159.000000
mean       8.185988
std        5.013904
min        1.000000
25%        4.000000
50%        8.000000
75%       12.000000
max       20.000000

Column: icustayid
           icustayid
count   49159.000000
mean   249904.465632
std     28633.736538
min    200003.000000
25%    225399.000000
50%    249436.000000
75%    274379.000000
max    299992.000000

Column: charttime
          charttime
count  4.915900e+04
mean   5.699532e+09
std    9.160014e+08
min    4.117579e+09
25%    4.937317e+09
50%    5.662048e+09
75%    6.499028e+09
max    7.509539e+09

Column: gender
             gender
count  49159.000000
mean       0.435993
std        0.495891
min        0.000000
25%        0.000000
50%        0.000000
75%        1.000000
max        1.000000

Column: age
                age
count  49159.000000
mean   23528.632668
std     6095.015633
min     6697.027037
25%    19569.039028
50%    24086.518414
75%    28393.034699
max    33383.850000

Column: elixhauser
         elixhauser
count  49159.000000
mean       3.967066
std        2.163106
min        0.000000
25%        2.000000
50%        4.000000
75%        5.000000
max       12.000000

Column: re_admission
       re_admission
count  49159.000000
mean       0.074554
std        0.262673
min        0.000000
25%        0.000000
50%        0.000000
75%        0.000000
max        1.000000

Column: Weight_kg
          Weight_kg
count  49159.000000
mean      83.321166
std       24.661406
min        0.000000
25%       66.500000
50%       79.900000
75%       95.800003
max      278.500000

Column: GCS
                GCS
count  49159.000000
mean      12.716915
std        3.269187
min        3.000000
25%       11.000000
50%       14.857143
75%       15.000000
max       15.000000

Column: HR
                 HR
count  49159.000000
mean      86.646709
std       16.779724
min       32.750000
25%       74.500000
50%       85.500000
75%       97.833333
max      171.100000

Column: SysBP
              SysBP
count  49159.000000
mean     121.277851
std       19.947989
min        0.000000
25%      106.333333
50%      119.000000
75%      134.200000
max      220.000000

Column: MeanBP
             MeanBP
count  49159.000000
mean      79.088347
std       14.835118
min       12.000000
25%       69.400000
50%       77.500000
75%       87.000000
max     1128.833333

Column: DiaBP
              DiaBP
count  49159.000000
mean      57.949125
std       14.363400
min        0.000000
25%       49.187500
50%       57.000000
75%       65.800000
max     1014.916667

Column: RR
                 RR
count  49159.000000
mean      20.161971
std        5.185547
min        0.000000
25%       16.500000
50%       19.600000
75%       23.250000
max       60.000000

Column: SpO2
               SpO2
count  49159.000000
mean      96.990775
std        2.405796
min       60.500000
25%       95.600000
50%       97.285714
75%       98.857143
max      100.000000

Column: Temp_C
             Temp_C
count  49159.000000
mean      37.082966
std        0.929736
min       25.600000
25%       36.600000
50%       37.140000
75%       37.650000
max       40.853846

Column: FiO2_1
             FiO2_1
count  49159.000000
mean       0.447200
std        0.179743
min        0.210000
25%        0.350000
50%        0.400000
75%        0.500000
max        1.000000

Column: Potassium
          Potassium
count  49159.000000
mean       4.072554
std        0.553946
min        1.600000
25%        3.700000
50%        4.000000
75%        4.400000
max       10.975000

Column: Sodium
             Sodium
count  49159.000000
mean     138.657361
std        4.763451
min       97.000000
25%      136.000000
50%      139.000000
75%      141.000000
max      174.000000

Column: Chloride
           Chloride
count  49159.000000
mean     104.752317
std        6.008121
min       70.000000
25%      101.000000
50%      105.000000
75%      108.400000
